Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------

  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 1/782 [00:03<46:30,  3.57s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 2/782 [00:04<24:14,  1.87s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 3/782 [00:04<17:05,  1.32s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 4/782 [00:05<13:43,  1.06s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 5/782 [00:06<11:51,  1.09batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 6/782 [00:06<10:44,  1.20batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 7/782 [00:07<10:01,  1.29batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 8/782 [00:08<09:32,  1.35batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 9/782 [00:08<09:13,  1.40batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|▏         | 10/782 [00:09<08:59,  1.43batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|▏         | 11/782 [00:10<09:14,  1.39batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 12/782 [00:10<09:00,  1.42batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 13/782 [00:11<08:51,  1.45batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 14/782 [00:12<08:43,  1.47batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 15/782 [00:12<08:38,  1.48batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 16/782 [00:13<08:35,  1.49batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 17/782 [00:14<08:32,  1.49batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 18/782 [00:14<08:30,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 19/782 [00:15<08:28,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]  
Epoch 0:   3%|▎         | 21/782 [00:16<08:26,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 22/782 [00:17<08:25,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 23/782 [00:18<08:24,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 24/782 [00:18<08:23,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 25/782 [00:19<08:23,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 26/782 [00:20<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 27/782 [00:20<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▎         | 28/782 [00:21<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▎         | 29/782 [00:22<08:21,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 30/782 [00:22<08:20,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 31/782 [00:23<08:19,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 32/782 [00:24<08:18,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 33/782 [00:24<08:17,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 34/782 [00:25<08:16,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 35/782 [00:26<08:15,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 36/782 [00:26<08:15,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 37/782 [00:27<08:14,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 38/782 [00:28<08:13,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 39/782 [00:28<08:13,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▌         | 40/782 [00:29<08:12,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▌         | 40/782 [00:30<08:12,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▌         | 40/782 [00:30<08:12,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   5%|▌         | 41/782 [00:30<08:12,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   5%|▌         | 42/782 [00:30<08:11,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   5%|▌         | 43/782 [00:31<08:10,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▌         | 44/782 [00:32<08:10,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▌         | 45/782 [00:32<08:11,  1.50batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▌         | 46/782 [00:33<08:10,  1.50batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▌         | 47/782 [00:34<08:08,  1.50batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▌         | 48/782 [00:34<08:07,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▋         | 49/782 [00:35<08:06,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   6%|▋         | 50/782 [00:36<08:05,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 51/782 [00:36<08:04,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 52/782 [00:37<08:04,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 53/782 [00:38<08:03,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 54/782 [00:38<08:02,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 55/782 [00:39<08:02,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 56/782 [00:40<08:01,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 57/782 [00:40<08:01,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   7%|▋         | 58/782 [00:41<08:00,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   8%|▊         | 59/782 [00:42<07:59,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   8%|▊         | 60/782 [00:42<07:59,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   8%|▊         | 60/782 [00:43<07:59,  1.51batch/s, err=1.02, loss=-9.56, prior=-5.48]
Epoch 0:   8%|▊         | 60/782 [00:43<07:59,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   8%|▊         | 61/782 [00:43<07:58,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   8%|▊         | 62/782 [00:44<07:58,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   8%|▊         | 63/782 [00:44<07:57,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   8%|▊         | 64/782 [00:45<07:56,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   8%|▊         | 65/782 [00:46<07:56,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   8%|▊         | 66/782 [00:46<07:55,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▊         | 67/782 [00:47<07:54,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▊         | 68/782 [00:48<07:53,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▉         | 69/782 [00:48<07:53,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▉         | 70/782 [00:49<07:53,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▉         | 71/782 [00:50<07:52,  1.51batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▉         | 72/782 [00:50<07:53,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▉         | 73/782 [00:51<07:52,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:   9%|▉         | 74/782 [00:52<07:50,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|▉         | 75/782 [00:52<07:50,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|▉         | 76/782 [00:53<07:49,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|▉         | 77/782 [00:54<07:48,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|▉         | 78/782 [00:54<07:50,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|█         | 79/782 [00:55<07:49,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|█         | 80/782 [00:56<07:48,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|█         | 80/782 [00:56<07:48,  1.50batch/s, err=0.19, loss=-14.7, prior=-4.09]
Epoch 0:  10%|█         | 80/782 [00:56<07:48,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  10%|█         | 81/782 [00:56<07:46,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  10%|█         | 82/782 [00:57<07:45,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█         | 83/782 [00:58<07:44,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█         | 84/782 [00:58<07:43,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█         | 85/782 [00:59<07:42,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█         | 86/782 [01:00<07:41,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█         | 87/782 [01:00<07:41,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█▏        | 88/782 [01:01<07:40,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  11%|█▏        | 89/782 [01:02<07:40,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 90/782 [01:02<07:39,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 91/782 [01:03<07:39,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
